M/M/1 Surgery Wait-list Simulation 

Input Parameters:
Patient Arrival Rate       2.000
Surgery Completion Rate       0.200
Total Simulation Time        10000 minutes

Output Results:
Total number of Patients Entered the System: 147211
Total number of Type I Patients Entered by the System: 117646
Total number of Type II Patients Entered by the System: 29565

Total number of Patients Served by the System: 141795
Total number of Type I Patients Served by the System: 113331
Total number of Type II Patients Served by the System: 28464

Time Statistics: 
Total and Average Wait time in Queue: Total:26646287.191, Avg:    187.921 Minutes
Total and Average Wait time in Queue (Type I): Total:21304462.711, Avg:    187.984 Minutes
Total and Average Wait time in Queue (Type II): Total:5341824.480, Avg:    187.669 Minutes

Average Number in Queue:   2766.683
Server Utilization:           3.000

Current Event List
Number of events to be proceed: 4
Time:10000.10940007 Event Type:1
Time:10000.13090240 Event Type:0
Time:10000.19540479 Event Type:1
Time:10000.18940465 Event Type:1

Current Wait List
Patient 1, Arrival Time: 9631.86057517, Urgency Type: 2 
Patient 4918, Arrival Time: 9959.33085528, Urgency Type: 2 
Patient 4919, Arrival Time: 9959.35567018, Urgency Type: 1 
Patient 4920, Arrival Time: 9959.53214238, Urgency Type: 2 
Patient 4921, Arrival Time: 9959.55421218, Urgency Type: 1 
Patient 4922, Arrival Time: 9959.56405984, Urgency Type: 1 
Patient 4923, Arrival Time: 9959.56573971, Urgency Type: 1 
Patient 4924, Arrival Time: 9959.85681440, Urgency Type: 2 
Patient 4925, Arrival Time: 9959.86075873, Urgency Type: 1 
Patient 4926, Arrival Time: 9959.86711653, Urgency Type: 1 
Patient 4927, Arrival Time: 9959.90433643, Urgency Type: 1 
Patient 4928, Arrival Time: 9960.13788990, Urgency Type: 2 
Patient 4929, Arrival Time: 9960.15750367, Urgency Type: 1 
Patient 4930, Arrival Time: 9960.15898287, Urgency Type: 1 
Patient 4931, Arrival Time: 9960.16037335, Urgency Type: 1 
Patient 4932, Arrival Time: 9960.36477438, Urgency Type: 2 
Patient 4933, Arrival Time: 9960.61919746, Urgency Type: 2 
Patient 4934, Arrival Time: 9960.64962166, Urgency Type: 1 
Patient 4935, Arrival Time: 9960.68379782, Urgency Type: 1 
Patient 4936, Arrival Time: 9960.87793693, Urgency Type: 2 
Patient 4937, Arrival Time: 9960.88976892, Urgency Type: 1 
Patient 4938, Arrival Time: 9961.11305751, Urgency Type: 2 
Patient 4939, Arrival Time: 9961.13844677, Urgency Type: 1 
Patient 4940, Arrival Time: 9961.14414218, Urgency Type: 1 
Patient 4941, Arrival Time: 9961.16630574, Urgency Type: 1 
Patient 4942, Arrival Time: 9961.17197962, Urgency Type: 1 
Patient 4943, Arrival Time: 9961.18532642, Urgency Type: 1 
Patient 4944, Arrival Time: 9961.37934639, Urgency Type: 2 
Patient 4945, Arrival Time: 9961.39188170, Urgency Type: 1 
Patient 4946, Arrival Time: 9961.39777461, Urgency Type: 1 
Patient 4947, Arrival Time: 9961.42225502, Urgency Type: 1 
Patient 4948, Arrival Time: 9961.42303364, Urgency Type: 1 
Patient 4949, Arrival Time: 9961.42515892, Urgency Type: 1 
Patient 4950, Arrival Time: 9961.42939833, Urgency Type: 1 
Patient 4951, Arrival Time: 9961.79187964, Urgency Type: 2 
Patient 4952, Arrival Time: 9961.79541597, Urgency Type: 1 
Patient 4953, Arrival Time: 9961.79882200, Urgency Type: 1 
Patient 4954, Arrival Time: 9961.81835584, Urgency Type: 1 
Patient 4955, Arrival Time: 9961.85193158, Urgency Type: 1 
Patient 4956, Arrival Time: 9961.86212512, Urgency Type: 1 
Patient 4957, Arrival Time: 9962.33167186, Urgency Type: 2 
Patient 4958, Arrival Time: 9962.36424518, Urgency Type: 1 
Patient 4959, Arrival Time: 9962.39079986, Urgency Type: 1 
Patient 4960, Arrival Time: 9962.41894653, Urgency Type: 1 
Patient 4961, Arrival Time: 9962.42366315, Urgency Type: 1 
Patient 4962, Arrival Time: 9962.43304177, Urgency Type: 1 
Patient 4963, Arrival Time: 9962.47270145, Urgency Type: 1 
Patient 4964, Arrival Time: 9962.68550038, Urgency Type: 2 
Patient 4965, Arrival Time: 9962.89796191, Urgency Type: 2 
Patient 4966, Arrival Time: 9963.06573200, Urgency Type: 2 
Patient 4967, Arrival Time: 9963.08276428, Urgency Type: 1 
Patient 4968, Arrival Time: 9963.09387182, Urgency Type: 1 
Patient 4969, Arrival Time: 9963.32008552, Urgency Type: 2 
Patient 4970, Arrival Time: 9963.32536214, Urgency Type: 1 
Patient 4971, Arrival Time: 9963.35112053, Urgency Type: 1 
Patient 4972, Arrival Time: 9963.36560018, Urgency Type: 1 
Patient 4973, Arrival Time: 9963.37834746, Urgency Type: 1 
Patient 4974, Arrival Time: 9963.39146138, Urgency Type: 1 
Patient 4975, Arrival Time: 9963.40533240, Urgency Type: 1 
Patient 4976, Arrival Time: 9963.42170986, Urgency Type: 1 
Patient 4977, Arrival Time: 9963.60498061, Urgency Type: 2 
Patient 4978, Arrival Time: 9963.63670982, Urgency Type: 1 
Patient 4979, Arrival Time: 9963.64031047, Urgency Type: 1 
Patient 4980, Arrival Time: 9963.65055941, Urgency Type: 1 
Patient 4981, Arrival Time: 9963.65436040, Urgency Type: 1 
Patient 4982, Arrival Time: 9963.67177464, Urgency Type: 1 
Patient 4983, Arrival Time: 9963.69468744, Urgency Type: 1 
Patient 4984, Arrival Time: 9963.72690244, Urgency Type: 1 
Patient 4985, Arrival Time: 9964.13594779, Urgency Type: 2 
Patient 4986, Arrival Time: 9964.30480493, Urgency Type: 2 
Patient 4987, Arrival Time: 9964.31547196, Urgency Type: 1 
Patient 4988, Arrival Time: 9964.34880859, Urgency Type: 1 
Patient 4989, Arrival Time: 9964.37393013, Urgency Type: 1 
Patient 4990, Arrival Time: 9964.40375440, Urgency Type: 1 
Patient 4991, Arrival Time: 9964.73717907, Urgency Type: 2 
Patient 4992, Arrival Time: 9964.75575849, Urgency Type: 1 
Patient 4993, Arrival Time: 9964.76883576, Urgency Type: 1 
Patient 4994, Arrival Time: 9964.77168824, Urgency Type: 1 
Patient 4995, Arrival Time: 9964.80479635, Urgency Type: 1 
Patient 4996, Arrival Time: 9964.81979889, Urgency Type: 1 
Patient 4997, Arrival Time: 9965.31398303, Urgency Type: 2 
Patient 4998, Arrival Time: 9965.34910517, Urgency Type: 1 
Patient 4999, Arrival Time: 9965.35619347, Urgency Type: 1 
Patient 5000, Arrival Time: 9965.68779164, Urgency Type: 2 
Patient 5001, Arrival Time: 9965.70118605, Urgency Type: 1 
Patient 5002, Arrival Time: 9965.70795455, Urgency Type: 1 
Patient 5003, Arrival Time: 9965.74714241, Urgency Type: 1 
Patient 5004, Arrival Time: 9965.95191077, Urgency Type: 2 
Patient 5005, Arrival Time: 9965.95864720, Urgency Type: 1 
Patient 5006, Arrival Time: 9966.12782115, Urgency Type: 2 
Patient 5007, Arrival Time: 9966.14227814, Urgency Type: 1 
Patient 5008, Arrival Time: 9966.14229809, Urgency Type: 1 
Patient 5009, Arrival Time: 9966.35321137, Urgency Type: 2 
Patient 5010, Arrival Time: 9966.35492221, Urgency Type: 1 
Patient 5011, Arrival Time: 9966.38378237, Urgency Type: 1 
Patient 5012, Arrival Time: 9966.39274567, Urgency Type: 1 
Patient 5013, Arrival Time: 9966.40210646, Urgency Type: 1 
Patient 5014, Arrival Time: 9966.43851122, Urgency Type: 1 
Patient 5015, Arrival Time: 9966.69070987, Urgency Type: 2 
Patient 5016, Arrival Time: 9966.69487818, Urgency Type: 1 
Patient 5017, Arrival Time: 9966.96214756, Urgency Type: 2 
Patient 5018, Arrival Time: 9966.96912473, Urgency Type: 1 
Patient 5019, Arrival Time: 9966.97535485, Urgency Type: 1 
Patient 5020, Arrival Time: 9966.97667580, Urgency Type: 1 
Patient 5021, Arrival Time: 9966.98468307, Urgency Type: 1 
Patient 5022, Arrival Time: 9967.17677608, Urgency Type: 2 
Patient 5023, Arrival Time: 9967.20471968, Urgency Type: 1 
Patient 5024, Arrival Time: 9967.22401193, Urgency Type: 1 
Patient 5025, Arrival Time: 9967.25875471, Urgency Type: 1 
Patient 5026, Arrival Time: 9967.26519840, Urgency Type: 1 
Patient 5027, Arrival Time: 9967.26827675, Urgency Type: 1 
Patient 5028, Arrival Time: 9967.43790762, Urgency Type: 2 
Patient 5029, Arrival Time: 9967.70697427, Urgency Type: 2 
Patient 5030, Arrival Time: 9967.71747165, Urgency Type: 1 
Patient 5031, Arrival Time: 9967.75869100, Urgency Type: 1 
Patient 5032, Arrival Time: 9968.04630026, Urgency Type: 2 
Patient 5033, Arrival Time: 9968.05834774, Urgency Type: 1 
Patient 5034, Arrival Time: 9968.23210498, Urgency Type: 2 
Patient 5035, Arrival Time: 9968.23257842, Urgency Type: 1 
Patient 5036, Arrival Time: 9968.27288398, Urgency Type: 1 
Patient 5037, Arrival Time: 9968.30056356, Urgency Type: 1 
Patient 5038, Arrival Time: 9968.62120301, Urgency Type: 2 
Patient 5039, Arrival Time: 9968.62464220, Urgency Type: 1 
Patient 5040, Arrival Time: 9968.63382985, Urgency Type: 1 
Patient 5041, Arrival Time: 9968.65126440, Urgency Type: 1 
Patient 5042, Arrival Time: 9968.66051849, Urgency Type: 1 
Patient 5043, Arrival Time: 9968.68343166, Urgency Type: 1 
Patient 5044, Arrival Time: 9968.85446226, Urgency Type: 2 
Patient 5045, Arrival Time: 9969.15816674, Urgency Type: 2 
Patient 5046, Arrival Time: 9969.17651142, Urgency Type: 1 
Patient 5047, Arrival Time: 9969.36147217, Urgency Type: 2 
Patient 5048, Arrival Time: 9969.36953650, Urgency Type: 1 
Patient 5049, Arrival Time: 9969.59852228, Urgency Type: 2 
Patient 5050, Arrival Time: 9969.61629779, Urgency Type: 1 
Patient 5051, Arrival Time: 9969.62287077, Urgency Type: 1 
Patient 5052, Arrival Time: 9969.62571529, Urgency Type: 1 
Patient 5053, Arrival Time: 9969.62884604, Urgency Type: 1 
Patient 5054, Arrival Time: 9969.80770163, Urgency Type: 2 
Patient 5055, Arrival Time: 9969.82252709, Urgency Type: 1 
Patient 5056, Arrival Time: 9969.84252795, Urgency Type: 1 
Patient 5057, Arrival Time: 9970.02033096, Urgency Type: 2 
Patient 5058, Arrival Time: 9970.05949829, Urgency Type: 1 
Patient 5059, Arrival Time: 9970.31860726, Urgency Type: 2 
Patient 5060, Arrival Time: 9970.67995169, Urgency Type: 2 
Patient 5061, Arrival Time: 9970.69523383, Urgency Type: 1 
Patient 5062, Arrival Time: 9970.91480380, Urgency Type: 2 
Patient 5063, Arrival Time: 9970.91512361, Urgency Type: 1 
Patient 5064, Arrival Time: 9970.91910566, Urgency Type: 1 
Patient 5065, Arrival Time: 9970.92254841, Urgency Type: 1 
Patient 5066, Arrival Time: 9970.93215640, Urgency Type: 1 
Patient 5067, Arrival Time: 9970.95569315, Urgency Type: 1 
Patient 5068, Arrival Time: 9970.99479373, Urgency Type: 1 
Patient 5069, Arrival Time: 9971.00524864, Urgency Type: 1 
Patient 5070, Arrival Time: 9971.02139789, Urgency Type: 1 
Patient 5071, Arrival Time: 9971.34071262, Urgency Type: 2 
Patient 5072, Arrival Time: 9971.34715847, Urgency Type: 1 
Patient 5073, Arrival Time: 9971.35300278, Urgency Type: 1 
Patient 5074, Arrival Time: 9971.37521651, Urgency Type: 1 
Patient 5075, Arrival Time: 9971.37543027, Urgency Type: 1 
Patient 5076, Arrival Time: 9971.38841251, Urgency Type: 1 
Patient 5077, Arrival Time: 9971.65154504, Urgency Type: 2 
Patient 5078, Arrival Time: 9971.89348178, Urgency Type: 2 
Patient 5079, Arrival Time: 9971.91686149, Urgency Type: 1 
Patient 5080, Arrival Time: 9971.94106522, Urgency Type: 1 
Patient 5081, Arrival Time: 9972.19024087, Urgency Type: 2 
Patient 5082, Arrival Time: 9972.19570889, Urgency Type: 1 
Patient 5083, Arrival Time: 9972.19931335, Urgency Type: 1 
Patient 5084, Arrival Time: 9972.21561963, Urgency Type: 1 
Patient 5085, Arrival Time: 9972.22499914, Urgency Type: 1 
Patient 5086, Arrival Time: 9972.23031073, Urgency Type: 1 
Patient 5087, Arrival Time: 9972.23144520, Urgency Type: 1 
Patient 5088, Arrival Time: 9972.24711309, Urgency Type: 1 
Patient 5089, Arrival Time: 9972.25656447, Urgency Type: 1 
Patient 5090, Arrival Time: 9972.27430371, Urgency Type: 1 
Patient 5091, Arrival Time: 9972.28712547, Urgency Type: 1 
Patient 5092, Arrival Time: 9972.46234829, Urgency Type: 2 
Patient 5093, Arrival Time: 9972.47184528, Urgency Type: 1 
Patient 5094, Arrival Time: 9972.79702002, Urgency Type: 2 
Patient 5095, Arrival Time: 9972.79960185, Urgency Type: 1 
Patient 5096, Arrival Time: 9972.81083734, Urgency Type: 1 
Patient 5097, Arrival Time: 9972.83850564, Urgency Type: 1 
Patient 5098, Arrival Time: 9972.85357671, Urgency Type: 1 
Patient 5099, Arrival Time: 9973.03313890, Urgency Type: 2 
Patient 5100, Arrival Time: 9973.22461830, Urgency Type: 2 
Patient 5101, Arrival Time: 9973.54211010, Urgency Type: 2 
Patient 5102, Arrival Time: 9973.55465573, Urgency Type: 1 
Patient 5103, Arrival Time: 9973.56440766, Urgency Type: 1 
Patient 5104, Arrival Time: 9973.59200587, Urgency Type: 1 
Patient 5105, Arrival Time: 9973.63209377, Urgency Type: 1 
Patient 5106, Arrival Time: 9973.65915136, Urgency Type: 1 
Patient 5107, Arrival Time: 9973.68376029, Urgency Type: 1 
Patient 5108, Arrival Time: 9973.69497162, Urgency Type: 1 
Patient 5109, Arrival Time: 9973.71436671, Urgency Type: 1 
Patient 5110, Arrival Time: 9973.72421064, Urgency Type: 1 
Patient 5111, Arrival Time: 9973.73801242, Urgency Type: 1 
Patient 5112, Arrival Time: 9973.74385294, Urgency Type: 1 
Patient 5113, Arrival Time: 9973.76900648, Urgency Type: 1 
Patient 5114, Arrival Time: 9973.78981199, Urgency Type: 1 
Patient 5115, Arrival Time: 9973.79123112, Urgency Type: 1 
Patient 5116, Arrival Time: 9973.80401740, Urgency Type: 1 
Patient 5117, Arrival Time: 9973.97630702, Urgency Type: 2 
Patient 5118, Arrival Time: 9973.97734538, Urgency Type: 1 
Patient 5119, Arrival Time: 9974.32665232, Urgency Type: 2 
Patient 5120, Arrival Time: 9974.33621595, Urgency Type: 1 
Patient 5121, Arrival Time: 9974.37573860, Urgency Type: 1 
Patient 5122, Arrival Time: 9974.39560003, Urgency Type: 1 
Patient 5123, Arrival Time: 9974.72468253, Urgency Type: 2 
Patient 5124, Arrival Time: 9974.73688816, Urgency Type: 1 
Patient 5125, Arrival Time: 9974.96196776, Urgency Type: 2 
Patient 5126, Arrival Time: 9974.96814521, Urgency Type: 1 
Patient 5127, Arrival Time: 9974.97613208, Urgency Type: 1 
Patient 5128, Arrival Time: 9974.98055760, Urgency Type: 1 
Patient 5129, Arrival Time: 9975.00972272, Urgency Type: 1 
Patient 5130, Arrival Time: 9975.23962803, Urgency Type: 2 
Patient 5131, Arrival Time: 9975.46945654, Urgency Type: 2 
Patient 5132, Arrival Time: 9975.48891108, Urgency Type: 1 
Patient 5133, Arrival Time: 9975.50767841, Urgency Type: 1 
Patient 5134, Arrival Time: 9975.53139975, Urgency Type: 1 
Patient 5135, Arrival Time: 9975.73436053, Urgency Type: 2 
Patient 5136, Arrival Time: 9975.73506855, Urgency Type: 1 
Patient 5137, Arrival Time: 9975.77661321, Urgency Type: 1 
Patient 5138, Arrival Time: 9975.81728868, Urgency Type: 1 
Patient 5139, Arrival Time: 9975.81948467, Urgency Type: 1 
Patient 5140, Arrival Time: 9975.82385245, Urgency Type: 1 
Patient 5141, Arrival Time: 9975.82962822, Urgency Type: 1 
Patient 5142, Arrival Time: 9975.83481006, Urgency Type: 1 
Patient 5143, Arrival Time: 9975.85810404, Urgency Type: 1 
Patient 5144, Arrival Time: 9975.85863659, Urgency Type: 1 
Patient 5145, Arrival Time: 9975.86478429, Urgency Type: 1 
Patient 5146, Arrival Time: 9975.86777364, Urgency Type: 1 
Patient 5147, Arrival Time: 9975.89715998, Urgency Type: 1 
Patient 5148, Arrival Time: 9975.90567605, Urgency Type: 1 
Patient 5149, Arrival Time: 9976.22792582, Urgency Type: 2 
Patient 5150, Arrival Time: 9976.78171692, Urgency Type: 2 
Patient 5151, Arrival Time: 9976.79827314, Urgency Type: 1 
Patient 5152, Arrival Time: 9976.80195258, Urgency Type: 1 
Patient 5153, Arrival Time: 9976.82223897, Urgency Type: 1 
Patient 5154, Arrival Time: 9977.01304131, Urgency Type: 2 
Patient 5155, Arrival Time: 9977.03190964, Urgency Type: 1 
Patient 5156, Arrival Time: 9977.03914633, Urgency Type: 1 
Patient 5157, Arrival Time: 9977.07044267, Urgency Type: 1 
Patient 5158, Arrival Time: 9977.25425264, Urgency Type: 2 
Patient 5159, Arrival Time: 9977.28105190, Urgency Type: 1 
Patient 5160, Arrival Time: 9977.29150940, Urgency Type: 1 
Patient 5161, Arrival Time: 9977.31427131, Urgency Type: 1 
Patient 5162, Arrival Time: 9977.31980908, Urgency Type: 1 
Patient 5163, Arrival Time: 9977.34162592, Urgency Type: 1 
Patient 5164, Arrival Time: 9977.34215632, Urgency Type: 1 
Patient 5165, Arrival Time: 9977.54030028, Urgency Type: 2 
Patient 5166, Arrival Time: 9977.56991363, Urgency Type: 1 
Patient 5167, Arrival Time: 9977.58674055, Urgency Type: 1 
Patient 5168, Arrival Time: 9977.59142127, Urgency Type: 1 
Patient 5169, Arrival Time: 9977.92126862, Urgency Type: 2 
Patient 5170, Arrival Time: 9977.94479609, Urgency Type: 1 
Patient 5171, Arrival Time: 9977.95602176, Urgency Type: 1 
Patient 5172, Arrival Time: 9977.97634573, Urgency Type: 1 
Patient 5173, Arrival Time: 9978.31830187, Urgency Type: 2 
Patient 5174, Arrival Time: 9978.32900077, Urgency Type: 1 
Patient 5175, Arrival Time: 9978.34101533, Urgency Type: 1 
Patient 5176, Arrival Time: 9978.35540952, Urgency Type: 1 
Patient 5177, Arrival Time: 9978.38756228, Urgency Type: 1 
Patient 5178, Arrival Time: 9978.39712824, Urgency Type: 1 
Patient 5179, Arrival Time: 9978.57694329, Urgency Type: 2 
Patient 5180, Arrival Time: 9978.57998230, Urgency Type: 1 
Patient 5181, Arrival Time: 9978.58656094, Urgency Type: 1 
Patient 5182, Arrival Time: 9978.87899168, Urgency Type: 2 
Patient 5183, Arrival Time: 9978.89384267, Urgency Type: 1 
Patient 5184, Arrival Time: 9979.09504962, Urgency Type: 2 
Patient 5185, Arrival Time: 9979.10675868, Urgency Type: 1 
Patient 5186, Arrival Time: 9979.11969102, Urgency Type: 1 
Patient 5187, Arrival Time: 9979.13064274, Urgency Type: 1 
Patient 5188, Arrival Time: 9979.13173331, Urgency Type: 1 
Patient 5189, Arrival Time: 9979.14129474, Urgency Type: 1 
Patient 5190, Arrival Time: 9979.18280382, Urgency Type: 1 
Patient 5191, Arrival Time: 9979.18640083, Urgency Type: 1 
Patient 5192, Arrival Time: 9979.19491424, Urgency Type: 1 
Patient 5193, Arrival Time: 9979.22753024, Urgency Type: 1 
Patient 5194, Arrival Time: 9979.24657599, Urgency Type: 1 
Patient 5195, Arrival Time: 9979.26669128, Urgency Type: 1 
Patient 5196, Arrival Time: 9979.26677353, Urgency Type: 1 
Patient 5197, Arrival Time: 9980.06692332, Urgency Type: 2 
Patient 5198, Arrival Time: 9980.07430225, Urgency Type: 1 
Patient 5199, Arrival Time: 9980.07530771, Urgency Type: 1 
Patient 5200, Arrival Time: 9980.09568453, Urgency Type: 1 
Patient 5201, Arrival Time: 9980.11812786, Urgency Type: 1 
Patient 5202, Arrival Time: 9980.33400537, Urgency Type: 2 
Patient 5203, Arrival Time: 9980.34444966, Urgency Type: 1 
Patient 5204, Arrival Time: 9980.56071721, Urgency Type: 2 
Patient 5205, Arrival Time: 9980.56777221, Urgency Type: 1 
Patient 5206, Arrival Time: 9980.59043706, Urgency Type: 1 
Patient 5207, Arrival Time: 9980.59057003, Urgency Type: 1 
Patient 5208, Arrival Time: 9980.61436142, Urgency Type: 1 
Patient 5209, Arrival Time: 9980.61477299, Urgency Type: 1 
Patient 5210, Arrival Time: 9980.63455449, Urgency Type: 1 
Patient 5211, Arrival Time: 9980.84095423, Urgency Type: 2 
Patient 5212, Arrival Time: 9981.01046961, Urgency Type: 2 
Patient 5213, Arrival Time: 9981.01851832, Urgency Type: 1 
Patient 5214, Arrival Time: 9981.03623106, Urgency Type: 1 
Patient 5215, Arrival Time: 9981.07035187, Urgency Type: 1 
Patient 5216, Arrival Time: 9981.07676400, Urgency Type: 1 
Patient 5217, Arrival Time: 9981.08266191, Urgency Type: 1 
Patient 5218, Arrival Time: 9981.08781452, Urgency Type: 1 
Patient 5219, Arrival Time: 9981.09109380, Urgency Type: 1 
Patient 5220, Arrival Time: 9981.11349596, Urgency Type: 1 
Patient 5221, Arrival Time: 9981.14031982, Urgency Type: 1 
Patient 5222, Arrival Time: 9981.14033499, Urgency Type: 1 
Patient 5223, Arrival Time: 9981.18110790, Urgency Type: 1 
Patient 5224, Arrival Time: 9981.18843528, Urgency Type: 1 
Patient 5225, Arrival Time: 9981.49770931, Urgency Type: 2 
Patient 5226, Arrival Time: 9981.74754716, Urgency Type: 2 
Patient 5227, Arrival Time: 9982.02174735, Urgency Type: 2 
Patient 5228, Arrival Time: 9982.03447952, Urgency Type: 1 
Patient 5229, Arrival Time: 9982.04841495, Urgency Type: 1 
Patient 5230, Arrival Time: 9982.24075283, Urgency Type: 2 
Patient 5231, Arrival Time: 9982.48037590, Urgency Type: 2 
Patient 5232, Arrival Time: 9982.50374624, Urgency Type: 1 
Patient 5233, Arrival Time: 9982.50761374, Urgency Type: 1 
Patient 5234, Arrival Time: 9982.52792736, Urgency Type: 1 
Patient 5235, Arrival Time: 9982.76862542, Urgency Type: 2 
Patient 5236, Arrival Time: 9982.99457519, Urgency Type: 2 
Patient 5237, Arrival Time: 9983.00473887, Urgency Type: 1 
Patient 5238, Arrival Time: 9983.32033046, Urgency Type: 2 
Patient 5239, Arrival Time: 9983.35155919, Urgency Type: 1 
Patient 5240, Arrival Time: 9983.38228557, Urgency Type: 1 
Patient 5241, Arrival Time: 9983.38268515, Urgency Type: 1 
Patient 5242, Arrival Time: 9983.63558396, Urgency Type: 2 
Patient 5243, Arrival Time: 9983.63977244, Urgency Type: 1 
Patient 5244, Arrival Time: 9983.64012469, Urgency Type: 1 
Patient 5245, Arrival Time: 9983.81063621, Urgency Type: 2 
Patient 5246, Arrival Time: 9983.84111438, Urgency Type: 1 
Patient 5247, Arrival Time: 9983.86189153, Urgency Type: 1 
Patient 5248, Arrival Time: 9984.03841884, Urgency Type: 2 
Patient 5249, Arrival Time: 9984.04439786, Urgency Type: 1 
Patient 5250, Arrival Time: 9984.24560384, Urgency Type: 2 
Patient 5251, Arrival Time: 9984.25640084, Urgency Type: 1 
Patient 5252, Arrival Time: 9984.26474420, Urgency Type: 1 
Patient 5253, Arrival Time: 9984.27440169, Urgency Type: 1 
Patient 5254, Arrival Time: 9984.30267861, Urgency Type: 1 
Patient 5255, Arrival Time: 9984.32777186, Urgency Type: 1 
Patient 5256, Arrival Time: 9984.36096312, Urgency Type: 1 
Patient 5257, Arrival Time: 9984.37722271, Urgency Type: 1 
Patient 5258, Arrival Time: 9984.38229094, Urgency Type: 1 
